
'慇' : [12, 13, 0, -2, 12, [0, 64448, 33344, 62528, 38880, 64064, 35200, 45664, 1024, 4672, 20512, 36736, 0]],
'愾' : [12, 13, 0, -2, 12, [1024, 9216, 10208, 10240, 43968, 40960, 44992, 43584, 41536, 12224, 9760, 10912, 0]],
'愨' : [12, 13, 0, -2, 12, [8192, 9152, 64064, 9280, 64480, 35392, 384, 29280, 1024, 4672, 20512, 36736, 0]],
'愧' : [12, 13, 0, -2, 12, [256, 8704, 12256, 10528, 45024, 43296, 43296, 45024, 42304, 9536, 10528, 10720, 0]],
'慊' : [12, 13, 0, -2, 12, [576, 9856, 15328, 8832, 45024, 41632, 49120, 41632, 45024, 8832, 9920, 10912, 0]],
'愿' : [12, 13, 0, -2, 12, [0, 32736, 20544, 24512, 20544, 24512, 33280, 37440, 9760, 4096, 20544, 36640, 0]],
'愼' : [12, 13, 0, -2, 12, [1024, 9312, 10112, 9248, 41952, 43552, 44000, 43552, 45024, 8192, 8768, 11296, 0]],
'愬' : [12, 13, 0, -2, 12, [4096, 21472, 64032, 9184, 43552, 64480, 8736, 17504, 512, 4160, 20512, 36736, 0]],
'愴' : [12, 13, 0, -2, 12, [0, 9152, 9248, 12256, 42016, 47072, 42016, 42976, 41984, 11232, 10784, 9184, 0]],
'愽' : [12, 13, 0, -2, 12, [256, 8480, 12256, 8448, 45024, 43296, 45024, 43296, 41024, 16352, 9280, 8896, 0]],
'慂' : [12, 13, 0, -2, 12, [0, 20416, 8320, 36832, 18720, 4064, 10528, 18784, 33280, 4416, 20512, 36736, 0]],
'慄' : [12, 13, 0, -2, 12, [0, 12256, 8832, 12256, 43680, 43680, 45024, 41216, 45024, 8960, 9536, 14624, 0]],
'慳' : [12, 13, 0, -2, 12, [0, 12256, 10912, 12192, 43328, 44864, 43680, 44960, 41216, 10208, 8448, 12256, 0]],
'慷' : [12, 13, 0, -2, 12, [128, 8320, 12256, 10400, 45024, 43168, 44000, 43136, 46496, 8896, 11424, 8576, 0]],
'慘' : [12, 13, 0, -2, 12, [512, 9280, 12256, 9344, 43296, 45024, 41600, 42080, 47488, 9760, 8384, 12032, 0]],
'慙' : [12, 13, 0, -2, 12, [4096, 4576, 65280, 21984, 32064, 21824, 65088, 4672, 1024, 4672, 20512, 36736, 0]],
'慚' : [12, 13, 0, -2, 12, [2048, 10720, 16128, 10496, 49120, 43296, 48928, 43296, 48928, 10272, 16160, 10272, 0]],
'慫' : [12, 13, 0, -2, 12, [1088, 9280, 19648, 37664, 8704, 27584, 44544, 12768, 1024, 4672, 20512, 36736, 0]],
'慴' : [12, 13, 0, -2, 12, [0, 16096, 10912, 9824, 43680, 45920, 41472, 45024, 43040, 12256, 10272, 12256, 0]],
'慯' : [12, 13, 0, -2, 12, [1024, 9216, 12256, 14400, 44992, 43072, 45024, 41984, 45024, 9376, 10528, 8896, 0]],
'慥' : [12, 13, 0, -2, 12, [64, 10560, 9536, 12768, 43584, 41952, 44096, 42464, 42272, 9696, 11264, 13280, 0]],
'慱' : [12, 13, 0, -2, 12, [256, 8448, 16352, 10528, 45024, 43296, 45024, 41248, 49120, 8256, 9280, 8896, 0]],
'慟' : [12, 13, 0, -2, 12, [128, 12160, 8832, 16352, 43680, 44960, 43680, 44960, 41632, 12192, 8736, 16224, 0]],
'慝' : [12, 13, 0, -2, 12, [0, 65504, 35072, 49088, 35072, 49088, 38016, 42112, 65504, 4608, 20544, 36640, 0]],
'慓' : [12, 13, 0, -2, 12, [0, 12256, 8832, 12256, 43680, 45024, 40960, 45024, 40960, 12256, 9536, 11040, 0]],
'慵' : [12, 13, 0, -2, 12, [256, 8448, 12256, 10528, 45024, 43296, 45024, 43264, 45024, 14624, 12256, 10528, 0]],
'憙' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 1024, 32704, 4352, 65504, 8320, 16256, 4608, 20544, 36640, 0]],
'憖' : [12, 13, 0, -2, 12, [4224, 4256, 65504, 21632, 39552, 12416, 21824, 37408, 1024, 4672, 20512, 36736, 0]],
'憇' : [12, 13, 0, -2, 12, [576, 64064, 10208, 64064, 9152, 64064, 35392, 64448, 1024, 4672, 20512, 36736, 0]],
'憬' : [12, 13, 0, -2, 12, [0, 10208, 9248, 10208, 42016, 42976, 45184, 45024, 41504, 9184, 9344, 10656, 0]],
'憔' : [12, 13, 0, -2, 12, [576, 8768, 10208, 9344, 45024, 42112, 42976, 42112, 42976, 8192, 10912, 12960, 0]],
'憚' : [12, 13, 0, -2, 12, [0, 12000, 10912, 10912, 45024, 43296, 45024, 43296, 45024, 8448, 16352, 8448, 0]],
'憊' : [12, 13, 0, -2, 12, [1152, 9344, 16352, 17536, 53216, 22816, 28640, 18720, 19808, 4608, 20544, 36640, 0]],
'憑' : [12, 13, 0, -2, 12, [0, 20448, 10496, 4032, 2304, 20448, 36896, 9504, 1216, 4096, 20544, 36640, 0]],
'憫' : [12, 13, 0, -2, 12, [0, 12000, 10912, 12000, 43680, 44768, 43296, 45024, 43680, 10528, 10912, 11360, 0]],
'憮' : [12, 13, 0, -2, 12, [1024, 9216, 10208, 11584, 42304, 49120, 42304, 42304, 45024, 8192, 10912, 12960, 0]],
'懌' : [12, 13, 0, -2, 12, [0, 12256, 10912, 10912, 45024, 41216, 45024, 42048, 49120, 8448, 12256, 8448, 0]],
'懊' : [12, 13, 0, -2, 12, [256, 8704, 12256, 11616, 43936, 44384, 43936, 44384, 41216, 16352, 8768, 11296, 0]],
'應' : [12, 13, 0, -2, 12, [512, 512, 32736, 19008, 22496, 29824, 22496, 21632, 38880, 35072, 10304, 18208, 0]],
'懷' : [12, 13, 0, -2, 12, [256, 8448, 16352, 10912, 43680, 45024, 41216, 44384, 41600, 15520, 9280, 12064, 0]],
'懈' : [12, 13, 0, -2, 12, [0, 12256, 12960, 9376, 48992, 43584, 49120, 43584, 43584, 16352, 8768, 9792, 0]],
'懃' : [12, 13, 0, -2, 12, [18560, 18560, 65504, 18592, 64672, 42272, 64800, 8224, 64704, 4608, 20544, 36640, 0]],
'懆' : [12, 13, 0, -2, 12, [0, 10176, 9280, 12256, 43680, 43680, 44768, 41216, 45024, 8960, 9536, 14624, 0]],
'憺' : [12, 13, 0, -2, 12, [0, 10176, 10368, 16352, 43328, 44640, 43136, 45024, 43008, 14304, 9248, 10208, 0]],
'懋' : [12, 13, 0, -2, 12, [0, 12160, 8832, 65504, 9856, 27328, 45728, 8832, 1024, 4672, 20512, 36736, 0]],
'罹' : [12, 13, 0, -2, 12, [0, 32736, 18720, 32736, 8768, 10208, 44160, 47072, 42112, 42976, 9344, 10208, 0]],
'懍' : [12, 13, 0, -2, 12, [256, 8448, 16352, 10912, 43936, 43040, 45024, 41216, 45024, 8960, 9536, 14624, 0]],
'懦' : [12, 13, 0, -2, 12, [0, 12256, 8448, 12256, 43296, 43872, 41216, 45024, 41472, 12256, 10912, 10912, 0]],
'懣' : [12, 13, 0, -2, 12, [1152, 17536, 16352, 33920, 24544, 5408, 6816, 20832, 33792, 4672, 20512, 36736, 0]],
'懶' : [12, 13, 0, -2, 12, [2048, 11232, 16032, 10592, 48640, 44000, 48672, 44000, 44576, 15328, 10560, 11808, 0]],
'懺' : [12, 13, 0, -2, 12, [2688, 10912, 13728, 10368, 49120, 43648, 48032, 43680, 47936, 10816, 10912, 16160, 0]],
'懴' : [12, 13, 0, -2, 12, [1152, 9376, 16288, 9344, 49120, 43648, 48032, 43680, 47936, 10816, 10912, 16160, 0]],
'懿' : [12, 13, 0, -2, 12, [8448, 8448, 64992, 8864, 63616, 36160, 8736, 63744, 35488, 64032, 22016, 64448, 0]],
'懽' : [12, 13, 0, -2, 12, [1152, 9344, 16352, 10912, 44768, 42112, 45024, 47360, 45024, 10496, 10496, 12256, 0]],
'懼' : [12, 13, 0, -2, 12, [0, 12000, 10912, 12000, 43680, 44768, 42240, 45024, 47360, 12256, 10496, 12256, 0]],
'懾' : [12, 13, 0, -2, 12, [0, 12256, 9280, 10176, 42048, 49120, 43680, 44768, 43680, 12000, 15264, 8736, 0]],
'戀' : [12, 13, 0, -2, 12, [1024, 24384, 41120, 20032, 61920, 20032, 60128, 20032, 1024, 4672, 20512, 36736, 0]],
'戈' : [12, 13, 0, -2, 12, [2048, 2176, 2112, 2048, 65504, 1024, 1088, 1152, 768, 1568, 6432, 57568, 0]],
'戉' : [12, 13, 0, -2, 12, [512, 544, 32736, 16896, 16960, 16960, 17024, 20736, 24864, 17056, 35936, 12320, 0]],
'戍' : [12, 13, 0, -2, 12, [512, 544, 32736, 16896, 16960, 16960, 21120, 18688, 16672, 17056, 35936, 45088, 0]],
'戌' : [12, 13, 0, -2, 12, [512, 544, 32736, 16896, 16960, 16960, 31360, 16640, 16672, 17056, 35936, 45088, 0]],
'戔' : [12, 13, 0, -2, 12, [1024, 9184, 65024, 4480, 3616, 61920, 1024, 9184, 65024, 4480, 3616, 61920, 0]],
'戛' : [12, 13, 0, -2, 12, [0, 65504, 1024, 16256, 8320, 16256, 8320, 4224, 65504, 4224, 3872, 61664, 0]],
'戞' : [12, 13, 0, -2, 12, [0, 65504, 1024, 16256, 8320, 16256, 8320, 59616, 49056, 2176, 1824, 63712, 0]],
'戡' : [12, 13, 0, -2, 12, [128, 18592, 65184, 18560, 31712, 18560, 18592, 65184, 43072, 52416, 33568, 64544, 0]],
'截' : [12, 13, 0, -2, 12, [4224, 4256, 65184, 4224, 65504, 9344, 32416, 51360, 32320, 18496, 18592, 32544, 0]],
'戮' : [12, 13, 0, -2, 12, [128, 65184, 43680, 30336, 44000, 8832, 14496, 50336, 6720, 24640, 6304, 58144, 0]],
'戰' : [12, 13, 0, -2, 12, [128, 64672, 42144, 64640, 992, 64640, 42144, 64672, 42048, 42048, 64672, 8992, 0]],
'戲' : [12, 13, 0, -2, 12, [4224, 7840, 4256, 32384, 21472, 32384, 20640, 32672, 41536, 48704, 5280, 32544, 0]],
'戳' : [12, 13, 0, -2, 12, [128, 65184, 43680, 30336, 44000, 9344, 32416, 51360, 32320, 18496, 18592, 32544, 0]],
'扁' : [12, 13, 0, -2, 12, [0, 65504, 0, 32704, 16448, 32704, 16384, 32736, 25888, 49120, 42272, 9568, 0]],
'扎' : [12, 13, 0, -2, 12, [0, 8704, 8704, 64000, 8704, 8704, 8704, 12800, 57888, 8736, 8736, 25056, 0]],
'扞' : [12, 13, 0, -2, 12, [0, 20448, 16640, 57600, 16640, 16640, 20448, 24832, 49408, 16640, 16640, 49408, 0]],
'扣' : [12, 13, 0, -2, 12, [0, 10208, 9248, 64544, 9248, 9248, 9248, 13344, 58400, 9248, 9248, 26592, 0]],
'扛' : [12, 13, 0, -2, 12, [0, 18400, 16512, 61568, 16512, 16512, 16512, 24704, 49280, 16512, 16512, 51168, 0]],
'扠' : [12, 13, 0, -2, 12, [0, 20448, 16416, 61984, 16672, 16416, 16960, 24896, 49280, 16768, 17984, 55328, 0]],
'扨' : [12, 13, 0, -2, 12, [0, 20448, 16928, 59936, 17952, 16928, 17184, 25760, 50272, 18464, 18496, 49536, 0]],
'扼' : [12, 13, 0, -2, 12, [0, 20448, 18432, 63488, 19392, 19008, 19008, 27200, 51904, 20992, 21024, 50144, 0]],
'抂' : [12, 13, 0, -2, 12, [0, 20448, 16640, 61696, 16640, 16640, 20448, 24832, 49408, 16640, 16640, 53216, 0]],
'抉' : [12, 13, 0, -2, 12, [256, 16640, 18400, 61728, 16672, 16672, 20448, 24832, 49408, 17024, 17472, 55328, 0]],
'找' : [12, 13, 0, -2, 12, [256, 8512, 8480, 61696, 12256, 8448, 8512, 12608, 57472, 8320, 9024, 27680, 0]],
'抒' : [12, 13, 0, -2, 12, [0, 20416, 16448, 62080, 16640, 20448, 16672, 24864, 49472, 16640, 16640, 49920, 0]],
'抓' : [12, 13, 0, -2, 12, [0, 20448, 19072, 64128, 19072, 19072, 19008, 27200, 51776, 18976, 21024, 53280, 0]],
'抖' : [12, 13, 0, -2, 12, [0, 16448, 16960, 61760, 16448, 17472, 16960, 24672, 49600, 20032, 16448, 49216, 0]],
'拔' : [12, 13, 0, -2, 12, [512, 16928, 16928, 65504, 16896, 16928, 17696, 25920, 51328, 18560, 17216, 52256, 0]],
'抃' : [12, 13, 0, -2, 12, [256, 16640, 16640, 61408, 16640, 16640, 16768, 24896, 49440, 16640, 16640, 49408, 0]],
'抔' : [12, 13, 0, -2, 12, [0, 20448, 16512, 61568, 16640, 16640, 17216, 25920, 51488, 16672, 16640, 49408, 0]],
'拗' : [12, 13, 0, -2, 12, [128, 18560, 18560, 62432, 21152, 19104, 17568, 25888, 51488, 18976, 21024, 57024, 0]],
'拑' : [12, 13, 0, -2, 12, [1024, 17440, 17440, 65504, 17440, 17440, 17440, 26592, 50208, 17440, 17440, 51168, 0]],
'抻' : [12, 13, 0, -2, 12, [256, 16640, 20448, 63776, 18720, 20448, 18720, 26912, 53216, 16640, 16640, 49408, 0]],
'拏' : [12, 13, 0, -2, 12, [8192, 9184, 64544, 18720, 18752, 12480, 57120, 1024, 16256, 1024, 65504, 1024, 0]],
'拿' : [12, 13, 0, -2, 12, [0, 7936, 8320, 32704, 37152, 4352, 32704, 1024, 16256, 1024, 65504, 1024, 0]],
'拆' : [12, 13, 0, -2, 12, [0, 16576, 18176, 62464, 17408, 18400, 17536, 25984, 50368, 18592, 18560, 49280, 0]],
'擔' : [12, 13, 0, -2, 12, [0, 18368, 18560, 65504, 18752, 20064, 18560, 28640, 51200, 22496, 21536, 51168, 0]],
'拈' : [12, 13, 0, -2, 12, [256, 8448, 8448, 63968, 8448, 8448, 8448, 14304, 58400, 9248, 9248, 26592, 0]],
'拜' : [12, 13, 0, -2, 12, [0, 61408, 16640, 16640, 63456, 16640, 16640, 61696, 20448, 16640, 33024, 33024, 0]],
'拌' : [12, 13, 0, -2, 12, [256, 16640, 17728, 59680, 16640, 20448, 16640, 24832, 53216, 16640, 16640, 49408, 0]],
'拊' : [12, 13, 0, -2, 12, [64, 17472, 17472, 60384, 22592, 18496, 19008, 26944, 51264, 18496, 18496, 51392, 0]],
'拂' : [12, 13, 0, -2, 12, [640, 17024, 24544, 58016, 20448, 19072, 19072, 28640, 49824, 17056, 17600, 55424, 0]],
'拇' : [12, 13, 0, -2, 12, [0, 20416, 18496, 59968, 18752, 24544, 18496, 19008, 53568, 20544, 24544, 49280, 0]],
'抛' : [12, 13, 0, -2, 12, [2176, 18560, 18560, 65504, 19104, 19104, 19232, 27168, 51904, 18944, 21024, 54240, 0]],
'拉' : [12, 13, 0, -2, 12, [256, 16640, 16640, 65504, 16384, 17472, 17472, 25664, 50304, 17536, 16512, 57312, 0]],
'挌' : [12, 13, 0, -2, 12, [512, 16896, 17376, 62496, 19008, 16768, 16960, 25632, 53216, 17440, 17440, 51168, 0]],
'拮' : [12, 13, 0, -2, 12, [128, 16512, 20448, 61568, 16512, 18400, 16384, 24576, 51168, 17440, 17440, 51168, 0]],
'拱' : [12, 13, 0, -2, 12, [1152, 17536, 17536, 65504, 17536, 17536, 17536, 25728, 57312, 16384, 18496, 53280, 0]],
'挧' : [12, 13, 0, -2, 12, [0, 24544, 16928, 57888, 18016, 19104, 16928, 26208, 51872, 21280, 16928, 50784, 0]],
'挂' : [12, 13, 0, -2, 12, [256, 16640, 18400, 61696, 16640, 20448, 16640, 24832, 51168, 16640, 16640, 53216, 0]],
'挈' : [12, 13, 0, -2, 12, [8192, 15328, 57632, 14624, 57888, 12832, 61376, 1024, 16256, 1024, 65504, 1024, 0]],
'拯' : [12, 13, 0, -2, 12, [0, 20416, 16512, 57600, 23840, 17728, 17792, 26944, 51488, 17152, 16384, 57312, 0]],
'拵' : [12, 13, 0, -2, 12, [512, 16896, 24544, 58368, 18368, 18496, 18560, 22656, 60384, 18560, 18560, 51584, 0]],
'捐' : [12, 13, 0, -2, 12, [0, 10208, 9248, 63456, 8192, 10208, 9248, 14304, 58400, 10208, 9248, 25696, 0]],
'挾' : [12, 13, 0, -2, 12, [256, 16640, 20448, 57600, 17728, 17728, 19360, 26912, 49408, 17024, 17472, 55328, 0]],
'捍' : [12, 13, 0, -2, 12, [0, 10208, 9248, 63456, 9248, 10208, 8192, 14304, 57472, 12256, 8320, 24704, 0]],
'搜' : [12, 13, 0, -2, 12, [256, 17664, 18784, 59680, 19808, 18720, 20448, 24832, 53216, 17472, 17280, 56416, 0]],
'捏' : [12, 13, 0, -2, 12, [0, 10208, 9248, 63456, 9248, 9248, 10208, 12416, 59360, 8320, 8320, 28640, 0]],
'掖' : [12, 13, 0, -2, 12, [256, 16640, 24544, 59648, 18880, 21056, 21056, 30016, 54592, 20608, 20864, 54880, 0]],
'掎' : [12, 13, 0, -2, 12, [256, 16640, 20448, 62080, 17472, 18464, 20448, 24608, 53024, 18720, 20256, 49248, 0]],
'掀' : [12, 13, 0, -2, 12, [256, 23808, 20960, 62112, 24224, 21664, 21632, 29824, 54592, 21824, 22048, 50208, 0]],
'掫' : [12, 13, 0, -2, 12, [0, 24544, 18944, 65504, 18976, 19104, 20128, 27296, 51776, 20032, 23200, 49952, 0]],
'捶' : [12, 13, 0, -2, 12, [0, 20448, 16640, 61408, 17696, 24544, 17696, 25888, 53216, 16640, 16640, 53216, 0]],
'掣' : [12, 13, 0, -2, 12, [4096, 37152, 64800, 37152, 64800, 37920, 48992, 1024, 16256, 1024, 65504, 1024, 0]],
'掏' : [12, 13, 0, -2, 12, [1024, 17408, 18400, 59424, 20384, 16928, 20384, 25120, 51872, 20384, 16416, 49344, 0]],
'掉' : [12, 13, 0, -2, 12, [512, 16896, 17376, 57856, 20448, 18464, 20448, 26656, 53216, 16640, 24544, 49408, 0]],
'掟' : [12, 13, 0, -2, 12, [256, 16640, 20448, 59424, 16384, 20448, 16640, 24832, 51680, 18688, 20224, 61664, 0]],
'掵' : [12, 13, 0, -2, 12, [0, 18304, 18496, 61472, 20448, 16384, 24032, 29984, 54560, 21792, 23904, 49408, 0]],
'捫' : [12, 13, 0, -2, 12, [0, 20192, 19104, 61152, 19104, 20192, 18464, 26656, 51232, 18464, 18464, 51296, 0]],
'捩' : [12, 13, 0, -2, 12, [0, 24544, 16384, 61408, 18464, 20448, 18688, 28640, 53504, 20864, 16960, 52256, 0]],
'掾' : [12, 13, 0, -2, 12, [0, 18400, 17472, 61376, 18560, 24544, 17664, 25504, 52416, 17312, 23712, 49920, 0]],
'揩' : [12, 13, 0, -2, 12, [128, 18560, 20192, 63616, 18592, 20192, 16640, 28640, 51232, 20448, 18464, 53216, 0]],
'揀' : [12, 13, 0, -2, 12, [256, 16640, 24544, 57600, 20448, 18720, 19808, 26912, 53216, 17152, 17728, 55584, 0]],
'揆' : [12, 13, 0, -2, 12, [0, 24192, 17056, 60224, 17536, 18496, 22432, 16640, 61408, 16640, 18048, 55392, 0]],
'揣' : [12, 13, 0, -2, 12, [256, 18720, 18720, 61408, 16384, 20448, 16640, 28640, 51872, 19104, 19104, 51296, 0]],
'揉' : [12, 13, 0, -2, 12, [0, 18368, 16512, 61696, 20448, 17184, 19776, 24832, 53216, 17152, 17728, 55584, 0]],
'插' : [12, 13, 0, -2, 12, [0, 20448, 16640, 65504, 16640, 17664, 18784, 26912, 52576, 18720, 18720, 53216, 0]],
'揶' : [12, 13, 0, -2, 12, [0, 24544, 19104, 61088, 19104, 19136, 20128, 27296, 51872, 20128, 23232, 49792, 0]],
'揄' : [12, 13, 0, -2, 12, [0, 24448, 17472, 59424, 22496, 16384, 20128, 27296, 53056, 19264, 20128, 51872, 0]],
'搖' : [12, 13, 0, -2, 12, [0, 17376, 19488, 57664, 17792, 19968, 17376, 26880, 53216, 16640, 18720, 53216, 0]],
'搴' : [12, 13, 0, -2, 12, [1024, 1024, 65504, 37152, 16256, 4352, 65504, 9280, 57248, 1024, 65504, 1024, 0]],
'搆' : [12, 13, 0, -2, 12, [1152, 17536, 24544, 58496, 24544, 17536, 20448, 26912, 53216, 18720, 24544, 51232, 0]],
'搓' : [12, 13, 0, -2, 12, [1088, 17536, 20448, 61696, 18400, 16640, 20448, 25088, 51168, 18560, 16512, 53216, 0]],
'搦' : [12, 13, 0, -2, 12, [0, 24032, 17440, 58400, 24032, 20736, 24032, 25760, 52576, 21664, 17696, 55488, 0]],
'搶' : [12, 13, 0, -2, 12, [0, 9152, 9248, 65504, 9248, 10208, 9248, 14304, 58368, 11232, 10784, 25568, 0]],
'攝' : [12, 13, 0, -2, 12, [0, 20448, 17472, 63424, 17472, 24544, 19104, 28384, 51872, 20192, 23456, 49696, 0]],
'搗' : [12, 13, 0, -2, 12, [256, 16896, 20416, 63552, 20416, 18496, 20448, 26624, 53216, 17440, 21792, 57184, 0]],
'搨' : [12, 13, 0, -2, 12, [0, 20416, 18496, 61376, 18496, 20416, 16384, 24544, 60064, 22368, 19104, 54112, 0]],
'搏' : [12, 13, 0, -2, 12, [256, 16672, 24544, 57600, 20448, 18720, 20448, 26912, 49216, 24544, 17472, 49856, 0]],
'摧' : [12, 13, 0, -2, 12, [256, 18720, 18720, 61408, 17472, 20448, 22656, 20448, 59520, 20448, 18560, 53216, 0]],
'摯' : [12, 13, 0, -2, 12, [8448, 8448, 65472, 18752, 64320, 8640, 32352, 1024, 16256, 1024, 65504, 1024, 0]],
'摶' : [12, 13, 0, -2, 12, [256, 16640, 24544, 59680, 20448, 18720, 20448, 24864, 57312, 16448, 17472, 49856, 0]],
'摎' : [12, 13, 0, -2, 12, [0, 24544, 19104, 59232, 19104, 21024, 17280, 27712, 49568, 17920, 16576, 52992, 0]],
'攪' : [12, 13, 0, -2, 12, [0, 20192, 18720, 61152, 18720, 24544, 21568, 18368, 58432, 18368, 17568, 55520, 0]],
'撕' : [12, 13, 0, -2, 12, [0, 21600, 21888, 65280, 21984, 23872, 21824, 21824, 65344, 16704, 21568, 57920, 0]],
'撓' : [12, 13, 0, -2, 12, [256, 16640, 20448, 57600, 24544, 17472, 24288, 25664, 57312, 17024, 17568, 55520, 0]],
'撥' : [12, 13, 0, -2, 12, [0, 24192, 19104, 58688, 18560, 24032, 17728, 32352, 54208, 23872, 17600, 56096, 0]],
'撩' : [12, 13, 0, -2, 12, [256, 16640, 24544, 59968, 18400, 19488, 22496, 17440, 59360, 16640, 18752, 54048, 0]],
'撈' : [12, 13, 0, -2, 12, [1152, 21920, 22176, 58496, 18752, 24544, 21024, 16896, 61408, 16928, 17440, 55488, 0]],
'撼' : [12, 13, 0, -2, 12, [128, 16544, 24544, 61568, 22432, 21824, 22336, 20640, 53504, 17472, 21536, 58240, 0]],
'據' : [12, 13, 0, -2, 12, [512, 17344, 16896, 61408, 18720, 20416, 18688, 27616, 52352, 21408, 23744, 49952, 0]],
'擒' : [12, 13, 0, -2, 12, [0, 18368, 18720, 65504, 18720, 19104, 20448, 24832, 53216, 18976, 19360, 51232, 0]],
'擅' : [12, 13, 0, -2, 12, [256, 16640, 24544, 60064, 19360, 18464, 20448, 25664, 51136, 17472, 17472, 57312, 0]],
'擇' : [12, 13, 0, -2, 12, [0, 20448, 19104, 64160, 20448, 16640, 20448, 25664, 57312, 16640, 20448, 49408, 0]],
'撻' : [12, 13, 0, -2, 12, [128, 20608, 19424, 57472, 22496, 16672, 18400, 22656, 60384, 18560, 19456, 62432, 0]],
'擘' : [12, 13, 0, -2, 12, [256, 61696, 38880, 62016, 36832, 61696, 40928, 58368, 16256, 1024, 65504, 1024, 0]],
'擂' : [12, 13, 0, -2, 12, [0, 20448, 16640, 65504, 18720, 19296, 16640, 28640, 51488, 20448, 18720, 53216, 0]],
'擱' : [12, 13, 0, -2, 12, [0, 24288, 21152, 65248, 21152, 24288, 21408, 31904, 54048, 23776, 21664, 55200, 0]],
'擧' : [12, 13, 0, -2, 12, [2048, 61152, 34848, 61152, 33312, 65504, 9280, 57248, 1024, 65504, 1024, 7168, 0]],
'舉' : [12, 13, 0, -2, 12, [2048, 61152, 34848, 61152, 33312, 65504, 9280, 57248, 1024, 65504, 1024, 1024, 0]],
'擠' : [12, 13, 0, -2, 12, [512, 16896, 32736, 50464, 32192, 19104, 23264, 16928, 61408, 18464, 20448, 55328, 0]],
'擡' : [12, 13, 0, -2, 12, [256, 16640, 24544, 57600, 20416, 18496, 24544, 29216, 54432, 20416, 16640, 57312, 0]],
'抬' : [12, 13, 0, -2, 12, [256, 8448, 8736, 62496, 10208, 8192, 8192, 14304, 58400, 9248, 9248, 26592, 0]],
'擣' : [12, 13, 0, -2, 12, [256, 16640, 20448, 57600, 24544, 16416, 20416, 24832, 57312, 18976, 19104, 52832, 0]],
'擯' : [12, 13, 0, -2, 12, [512, 16896, 24544, 61472, 20448, 21056, 20416, 22592, 61376, 18496, 20416, 61536, 0]],
'攬' : [12, 13, 0, -2, 12, [256, 24320, 21984, 65280, 21984, 24224, 18912, 28480, 51264, 20416, 17568, 55520, 0]],
'擶' : [12, 13, 0, -2, 12, [2176, 18560, 20192, 62784, 17536, 24544, 21024, 32416, 53920, 24224, 21024, 54880, 0]],
'擴' : [12, 13, 0, -2, 12, [128, 16512, 24544, 62016, 24544, 21056, 22496, 29856, 55264, 21664, 18400, 55328, 0]],
'擲' : [12, 13, 0, -2, 12, [0, 22240, 24992, 24224, 59552, 24256, 23200, 22176, 53920, 32672, 19136, 61824, 0]],
'擺' : [12, 13, 0, -2, 12, [0, 24544, 21664, 65504, 18560, 21216, 24192, 29280, 56960, 21216, 24192, 53984, 0]],
'攀' : [12, 13, 0, -2, 12, [8320, 10880, 62944, 27328, 46496, 10880, 65504, 9280, 57248, 1024, 65504, 1024, 0]],
'擽' : [12, 13, 0, -2, 12, [256, 19008, 22432, 60608, 22432, 23776, 18304, 24832, 57312, 17152, 17728, 55584, 0]],
'攘' : [12, 13, 0, -2, 12, [256, 16640, 24544, 60064, 20192, 17024, 24544, 25216, 53216, 17056, 23616, 50976, 0]],
'攜' : [12, 13, 0, -2, 12, [256, 20768, 24544, 58496, 20448, 22784, 20448, 26880, 53216, 19104, 19360, 51296, 0]],
'攅' : [12, 13, 0, -2, 12, [1088, 17472, 24288, 58432, 24288, 17472, 24544, 25664, 51136, 17472, 18368, 55328, 0]],
'攤' : [12, 13, 0, -2, 12, [256, 18752, 24384, 59872, 24384, 21984, 24384, 25920, 57312, 17728, 19264, 53728, 0]],
'攣' : [12, 13, 0, -2, 12, [1024, 17472, 44704, 16448, 44704, 19008, 61152, 17472, 16256, 1024, 65504, 1024, 0]],
'攫' : [12, 13, 0, -2, 12, [0, 20192, 19104, 65248, 19104, 19104, 24544, 26880, 53216, 17472, 17280, 56416, 0]],
'攴' : [12, 13, 0, -2, 12, [1024, 1024, 1984, 1024, 1024, 32704, 64, 4224, 2304, 1536, 6528, 57440, 0]],
'攵' : [12, 13, 0, -2, 12, [8192, 8192, 16352, 8320, 16512, 18560, 34944, 35072, 1280, 1536, 6528, 57440, 0]],
'攷' : [12, 13, 0, -2, 12, [512, 64000, 9184, 8768, 9280, 31808, 18752, 35136, 34944, 2176, 4416, 26144, 0]],
'收' : [12, 13, 0, -2, 12, [1024, 5120, 38880, 37952, 37952, 37952, 37184, 37184, 45184, 53376, 4928, 7200, 0]],
'攸' : [12, 13, 0, -2, 12, [512, 8704, 9184, 16960, 21568, 54336, 20800, 20800, 20608, 20608, 17216, 19488, 0]],
'畋' : [12, 13, 0, -2, 12, [512, 512, 64480, 43584, 43584, 44096, 63808, 43328, 43136, 43136, 63808, 1568, 0]],
'效' : [12, 13, 0, -2, 12, [8704, 8704, 64480, 576, 21056, 34880, 320, 2368, 20608, 8320, 20800, 35360, 0]],
'敖' : [12, 13, 0, -2, 12, [8704, 8704, 64480, 8768, 64576, 8256, 63808, 16704, 30848, 34944, 35136, 13856, 0]],
'敕' : [12, 13, 0, -2, 12, [8704, 8704, 64480, 8768, 64064, 44096, 43328, 63808, 8320, 28800, 43328, 9760, 0]],
